"0","library(dplyr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(ggbipart)"
"0","library(stringr)"
"0","library(tibble)"
"0","library(wesanderson)"
"0","MSEA_res = read.csv('/share/projects/SOP/Functional_Analysis/Tongbangzhuo/MSEA/testout.csv', sep = '\t')"
"0","head(MSEA_res, n=3)"
"1"," "
"1","   term"
"1"," oddsratio"
"1","       pvalue"
"1","       qvalue"
"1","     zscore"
"1"," combined_score"
"1","                                                           shared"
"1"," n_shared"
"1","
1"
"1"," IGFBP3"
"1","  36.36364"
"1"," 3.051761e-03"
"1"," 5.504298e-03"
"1"," -14.526355"
"1","       84.13718"
"1","                                        ['Salmonella', 'Sodalis']"
"1","        2"
"1","
2"
"1","   IL13"
"1","  25.64103"
"1"," 2.228567e-05"
"1"," 1.765642e-04"
"1","  -7.692700"
"1","       82.40087"
"1"," ['Pseudomonas', 'Salmonella', 'Azomonas', 'Sodalis', 'Borrelia']"
"1","        5"
"1","
3"
"1","   XIAP"
"1","  43.47826"
"1"," 2.322008e-06"
"1"," 7.465254e-05"
"1","  -5.156111"
"1","       66.89063"
"1"," ['Pseudomonas', 'Salmonella', 'Azomonas', 'Sodalis', 'Borrelia']"
"1","        5"
"1","
"
